Artist,Title
Dominic Fike ,Elliot's Song
JAY,Z  Ni**as In Paris
Lady Gaga ,911  Charli XCX & A. G. Cook Remix
Maroon 5 ,Happy Christmas (War Is Over)
A$AP Mob ,Blowin' Minds (Skateboard)
5 Seconds of Summer ,She's Kinda Hot
Chris Rea ,Driving Home for Christmas  2019 Remaster
BLACKPINK ,Bet You Wanna
Lil Baby ,Commercial
G,Eazy  Moana
Halsey ,Finally // beautiful stranger
Young Thug ,Stupid/Asking
Måneskin ,MAMMAMIA
Joji ,WANTED U
Coldplay ,Yellow
Drake ,Controlla
Young Thug ,Just How It Is
DripReport ,Skechers
Lil Uzi Vert ,You Better Move
Normani ,Motivation
Juice WRLD ,Life's A Mess
Post Malone ,Die For Me
Sam Smith ,Fire On Fire
Young Thug ,Check
Sasha Alex Sloan ,when was it over?
Trippie Redd ,Til The End of Time
Summer Walker ,Fun Girl
Kygo ,Raging
Giveon ,Let Me Go
Anderson .Paak ,Saviers Road
Summer Walker ,Insane
Morgan Wallen ,More Than My Hometown
The Killers ,Blowback
Lana Del Rey ,When The World Was At War We Kept Dancing
The Strokes ,Brooklyn Bridge To Chorus
Post Malone ,Hollywood's Bleeding
Trippie Redd ,Excitement
Cordae ,Have Mercy
The Wombats ,Greek Tragedy
Ariana Grande ,boyfriend
Chris Young ,I'm Comin' Over
Kelly Clarkson ,My Favorite Things
Taylor Swift ,tolerate it
YoungBoy Never Broke Again ,Free Dem 5's
Calvin Harris ,Pray to God
Childish Gambino ,12.38
Hozier ,To Noise Making (Sing)
Lil Nas X ,Old Town Road  Remix
PVRIS ,You and I
Taylor Swift ,coney island
Kodak Black ,Transgression
Sleepy Hallow ,Deep End Freestyle
Ariana Grande ,pov
Ellie Goulding ,Close To Me
BTS ,IDOL
Kygo ,Firestone
Marshmello ,Been Thru This Before
Sam Hunt ,Take Your Time
Meek Mill ,Whatever You Need
Dae Dae ,"Wat U Mean (Aye, Aye, Aye)"
Luke Combs ,Reasons
Quavo ,LAMB TALK
2 Chainz ,"I'm Not Crazy, Life Is"
21 Savage ,4L
Polo G ,Chinatown
Taylor Swift ,All Too Well (Taylor's Version)
Bazzi ,Why
Joji ,COME THRU
blackbear ,me & ur ghost
Daya ,Insomnia
Lil Uzi Vert ,Prices
Red Velvet ,Bad Boy
XXXTENTACION ,before I close my eyes
ZAYN ,BRIGHT
Tiësto ,On My Way
Prxxy ,Blood Moon
Roddy Ricch ,Big Stepper
Coldplay ,Orphans
Soundgarden ,Rusty Cage
Desiigner ,Liife
Pentatonix ,Little Drummer Boy
DaBaby ,RAW SHIT
Young M.A ,OOOUUU
Cash Cash ,Millionaire
Bad Bunny ,Hablamos Mañana
Young Thug ,Road Rage
J. Cole ,Crooked Smile
Mac Miller ,Good News
Steve Lacy ,Static
Rex Orange County ,Always
Future ,Patek Water
Tory Lanez ,I Sip
Fireboy DML ,Peru
blackbear ,hell is where i dreamt of u and woke up alone
Ariana Grande ,successful
Sia ,Together
Red Hot Chili Peppers ,Under The Bridge
"Tyler, The Creator ",I Ain't Got Time!
Diplo ,Heartless
Kendrick Lamar ,Crown
Fuerza Regida ,Bebe Dame
Troye Sivan ,Angel Baby
21 Savage ,Bad Business
Dreamville ,Ghetto Gods Freestyle
Steve Lacy ,Sunshine
Drake ,Don’t Matter To Me
J Balvin ,Gris
Sam Smith ,I'm Not The Only One
Nicky Jam ,X  Remix
DJ Scheme ,Buck 50
Adam Lambert ,Ghost Town
Thomas Rhett ,TShirt
System Of A Down ,Protect The Land
JACKBOYS ,GATTI
Lorde ,Green Light
Matoma ,False Alarm
Miley Cyrus ,Week Without You
Bebe Rexha ,I'm a Mess
Still Woozy ,Woof
Meek Mill ,Intro
Rod Wave ,Ribbon In The Sky
Logic ,Pretty Young Girl
Sugarland ,Babe
Thurl Ravenscroft ,"You're A Mean One, Mr. Grinch"
Rich Brian ,Crisis
The Weeknd ,True Colors
Calvin Harris ,Rollin
Avicii ,You Be Love
NAV ,Good Intentions (Intro)
Paulo Londra ,Adan y Eva
Billy Currington ,Do I Make You Wanna
Andrew Andraos ,Amazing Grace
Moneybagg Yo ,Free Promo
Trippie Redd ,Underwater FlyZone
Twenty One Pilots ,Jumpsuit
Daft Punk ,Harder Better Faster Stronger
Rich The Kid ,4 Phones
Møme ,Aloha
Kendrick Lamar ,untitled 04 | 08.14.2014.
Zach Bryan ,Younger Years
Future ,Jumpin on a Jet
Lil Wayne ,Get Outta My Head (ft. XXXTentacion)
Kid Cudi ,Want It Bad
Khalid ,Satellite
HARDY ,wait in the truck
Ed Sheeran ,Dive
Maroon 5 ,Memories
Jay Rock ,Tap Out
R. Kelly ,Ignition  Remix
Joey Bada$$ ,Brand New 911
Trippie Redd ,Pegasus
Kanye West ,Waves
YoungBoy Never Broke Again ,Top Sound
The Chainsmokers ,This Feeling
Gesaffelstein ,Lost in the Fire
The Head And The Heart ,Winter Song
Mustard ,On GOD
GoldLink ,Days Like This
Stephen Sanchez ,Until I Found You
Lil Baby ,Still Hood
Mike WiLL Made,It  What That Speed Bout!?
Eslabon Armado ,Tal Vez
XXXTENTACION ,Look At Me!
Drake ,That’s How You Feel
ZAYN ,A Whole New World (End Title)
Rae Sremmurd ,Throw Sum Mo
Florida Georgia Line ,Second Guessing
Mabel ,Mad Love
Gotye ,Somebody That I Used To Know
Eminem ,Normal
Young Thug ,Up
Lana Del Rey ,Chemtrails Over The Country Club
Selena Gomez ,Same Old Love
Cage The Elephant ,Cigarette Daydreams
Sofia Karlberg ,Crazy in Love
Young Thug ,Circle of Bosses
Nicki Minaj ,Feeling Myself
The Chainsmokers ,Beach House
SZA ,Low
Troye Sivan ,BITE
Arctic Monkeys ,Tranquility Base Hotel & Casino
2 Chainz ,Dead Man Walking
*NSYNC ,"Merry Christmas, Happy Holidays"
Young Thug ,Light It Up
Ariana Grande ,Sometimes
Machine Gun Kelly ,Glass House
Justin Bieber ,Love You Different
Missy Elliott ,Get Ur Freak On
Lil Tecca ,Ransom
Pop Smoke ,Mood Swings
Cardi B ,Please Me
Ariana Grande ,Into You
Brett Eldredge ,No Stopping You
Migos ,Too Much Jewelry
Nigo ,Heavy
Rae Sremmurd ,This Could Be Us
Lou Monte ,Dominick the Donkey (The Italian Christmas Donkey)
Fall Out Boy ,Immortals
A Boogie Wit da Hoodie ,Luv Is Art
Lil Uzi Vert ,That's A Rack
Future ,DOH DOH
Machine Gun Kelly ,mainstream sellout
Kendrick Lamar ,FEAR.
Nick Jonas ,2Drunk
The Temptations ,My Girl
Lil Wayne ,Hittas
Pusha T ,Santeria
J Balvin ,Ten Cuidado  Pokémon 25 Version
Porky Slim ,Space Legend
Billie Eilish ,Bored
Polo G ,Bloody Canvas
Lady Gaga ,Sine From Above
Andy Williams ,Sleigh Ride
System Of A Down ,Chop Suey!
Drake ,Race My Mind
Foals ,What Went Down
D'Angelo ,Betray My Heart
Offset ,Quarter Milli
Billie Eilish ,i love you
Yellow Claw ,In My Room
King Von ,War
Trippie Redd ,Can You Rap Like Me  Pt. 2
Future ,Touch The Sky
Trippie Redd ,Chosen
Eslabon Armado ,VETE A LA FREGADA
Rauw Alejandro ,PUNTO 40
NAV ,A$AP Ferg
One Direction ,Temporary Fix
MadeinTYO ,Ned Flanders
NOTD ,So Close
ROSALÍA ,CANDY
Halsey ,Alone (Feat. Big Sean & Stefflon Don)
Tame Impala ,Glimmer
Oliver Tree ,Life Goes On
Soundgarden ,Outshined
Migos ,Birthday
Snakehips ,All My Friends
Russ ,3AM
Eminem ,Tragic Endings
Don Toliver ,You
Lil Nas X ,DOLLA SIGN SLIME
P!nk ,A Million Dreams
Eminem ,Remind Me
Major Lazer ,Lay Your Head On Me
Nic D ,Fine Apple
J. Cole ,l e t . g o . m y . h a n d
Lil Tjay ,Run It Up
POWERS ,Loved by You
SZA ,Special
Arctic Monkeys ,Do I Wanna Know?
SleazyWorld Go ,Sleazy Flow
Pop Smoke ,Hotel Lobby
Lil Uzi Vert ,Dark Queen
Sam Smith ,One Last Song
Kehlani ,Feels
blink,182  No Future
Kid Rock ,All Summer Long
Big Sean ,Respect It
Gucci Mane ,Shit Crazy
Bring Me The Horizon ,Obey
Michael Bublé ,Cold December Night
Bad Bunny ,Que Malo
Tory Lanez ,Hate To Say
Kiiara ,Feels  Jai Wolf Remix
Trippie Redd ,Taking A Walk
Chris Stapleton ,Whiskey And You
The Proclaimers ,I'm Gonna Be (500 Miles)
Beyoncé ,BIGGER
Fivio Foreign ,City of Gods
Bo Burnham ,Bezos II
Lil Wayne ,Let It Fly
Gryffin ,Whole Heart
Bryson Tiller ,Set It Off
Beyoncé ,Sorry
Wiz Khalifa ,Penthouse
Ludacris ,S.O.T.L. (Silence of the Lambs)
James Blake ,Mile High
Maluma ,Qué Pena
Kygo ,Fragile
Logic ,One Day
Carlie Hanson ,Only One
Rae Sremmurd ,Bedtime Stories
Porter Robinson ,Get Your Wish
benny blanco ,I Found You
Metro Boomin ,On Time
XXXTENTACION ,SAD!
Florida Georgia Line ,Anything Goes
Lil Peep ,Awful Things
A Boogie Wit da Hoodie ,Pull Up
G,Eazy  Still Be Friends
G,Eazy  Don't Let Me Go
Lil Peep ,Benz Truck  гелик
Foo Fighters ,Run
MUNA ,Winterbreak  Tiësto's Deep House Remix
Future ,WAIT FOR U
Bill Withers ,Lean on Me
Kygo ,Not Ok
iSHi ,Push It
Logic ,A2Z
Lorde ,Dominoes
Chris Brown ,Overtime
Gwen Stefani ,Misery
Sech ,Te Acuerdas
Khalid ,Vertigo
Burl Ives ,Rudolph The RedNosed Reindeer
Future ,Photo Copied
Big Sean ,Even The Odds (& Metro Boomin)
Ed Sheeran ,One
Marilyn Manson ,This is Halloween  Pop Version
blackbear ,Short Kings Anthem
Gucci Mane ,Miss My Woe
The Lumineers ,Stubborn Love
Eminem ,Gnat
Rihanna ,Pon de Replay
Lil Uzi Vert ,Bigger Than Life
J. Cole ,i n t e r l u d e
Bon Iver ,AUATC
Gunna ,TOP FLOOR
Olly Murs ,Beautiful to Me
J. Cole ,Work Out
Meek Mill ,Wit The Shits (W.T.S)
Drake ,Demons
Chance the Rapper ,Finish Line / Drown
Baby Keem ,south africa
Gunna ,too easy (Remix)
Meek Mill ,Litty
Big Sean ,The Baddest
Avicii ,I Could Be The One (Avicii Vs. Nicky Romero)  Nicktim / Radio Edit
Offset ,How Did I Get Here
21 Savage ,all my friends
Joji ,ATTENTION
Ed Sheeran ,New Man
Pop Smoke ,Gangstas
The Beatles ,Can't Buy Me Love  Remastered
Sam Hunt ,House Party
Lil Skies ,Riot
Polo G ,GANG GANG
Shallou ,Begin
6LACK ,Seasons
Beyoncé ,Freedom
Labrinth ,I'm Tired
Roddy Ricch ,Ghetto Superstar
Catfish and the Bottlemen ,Homesick
Yeat ,Talk
Latto ,Big Energy
Robin Schulz ,Sugar
Future ,712PM
The 1975 ,Chocolate
Lauv ,Easy Love
Rex Orange County ,KEEP IT UP
T,Pain  Buy U a Drank (Shawty Snappin')
Solange ,Binz
Jason Derulo ,Wiggle
Lady Gaga ,Poker Face
Kanye West ,I Love Kanye
Young Stoner Life ,Proud of You
Tom Petty and the Heartbreakers ,Into The Great Wide Open
BTS ,Friends
Drake ,Sneakin’
Little Mix ,Hair
YoungBoy Never Broke Again ,Fire Stars
YoungBoy Never Broke Again ,Okay
John Prine ,In Spite of Ourselves
Maroon 5 ,Harder To Breathe
Linkin Park ,One Step Closer
J. Cole ,January 28th
The Chainsmokers ,It Won't Kill Ya
Young Thug ,On The Run
Lady Gaga ,Just Another Day
The Chainsmokers ,Last Day Alive
Luke Bryan ,Strip It Down
FKA twigs ,holy terrain
Ariana Grande ,bloodline
ILLENIUM ,Blame Myself
XXXTENTACION ,NUMB
Logic ,Pardon My Ego
Ariana Grande ,six thirty
A$AP Rocky ,Sandman
BROCKHAMPTON ,DISTRICT
Sam Smith ,Love Me More
The Vamps ,Somebody To You
Harry Styles ,Kiwi
Bazzi ,I Don't Think I'm Okay
Tove Lo ,Keep It Simple
NAV ,Interstellar
Calvin Harris ,Dollar Signs
Mustard ,Whole Lotta Lovin'
Diplo ,Color Blind
Machine Gun Kelly ,ay!
Iggy Azalea ,Team
Michael Jackson ,Thriller  2003 Edit
Kodak Black ,Pimpin Ain't Eazy
James Blunt ,You're Beautiful
21 Savage ,good day
Twenty One Pilots ,Nico And The Niners
Wiz Khalifa ,Contact
Luke Bryan ,"Huntin', Fishin' And Lovin' Every Day"
No Name No Fame ,Swervin' In My Lane
ScHoolboy Q ,Tales
Eminem ,Lucky You
NAV ,Up
Blvckengineer ,How They Move
Takeoff ,None To Me
Gucci Mane ,At Least a M
Taylor Swift ,closure
Lil Uzi Vert ,Seven Million
Meek Mill ,Heavy Heart
David Bowie ,Dollar Days
Mac Miller ,Come Back to Earth
The Beatles ,Blackbird  Remastered
Yo Gotti ,Castro
G,Eazy  Hate The Way
Mac Miller ,Right
Russ ,BEST ON EARTH
Aventura ,Inmortal
2 Chainz ,Riverdale Rd
Bryson Tiller ,Run Me Dry
Afrojack ,SummerThing!
Cheat Codes ,Sex
Meek Mill ,R.I.C.O.
for KING & COUNTRY ,Little Drummer Boy
Liam Payne ,Strip That Down
Travis Scott ,SICKO MODE
Clairo ,Sofia
Daniel Caesar ,SUPERPOSITION
Young Stoner Life ,Solid
BTS ,Make It Right
Kanye West ,Violent Crimes
Future ,Stripes Like Burberry
Lil Uzi Vert ,That Way
Logic ,BOBBY
Soundgarden ,Black Hole Sun
Playboi Carti ,JumpOutTheHouse
Logic ,A Word From Our Sponsor
Lil Wayne ,Dreams
Vince Staples ,So What?  Episode 01
Anitta ,Envolver
Flo Rida ,Cake  Challenge Version
NF ,Options
Riley Green ,If It Wasn’t For Trucks
Lil Uzi Vert ,Yessirskiii
Don Toliver ,Spaceship
Selena Gomez ,Revival
Tech N9ne ,Face Off
Lil Yachty ,DAS CAP
21 Savage ,Mad Stalkers
Drake ,Nonstop
Imagine Dragons ,Mouth Of The River
The Black Keys ,Howlin' For You
Maliibu N Helene ,Figure 8
NLE Choppa ,Bryson
Lil Wayne ,Took His Time
Queen ,Killer Queen  Remastered 2011
Lil Nas X ,SCOOP
Justin Bieber ,Children
Kodak Black ,Gnarly
Takeoff ,Insomnia
Grouplove ,Tongue Tied
Bo Burnham ,FaceTime with my Mom (Tonight)
Lana Del Rey ,Happiness is a butterfly
Ugly God ,Welcome to the Booty Tape
Fort Minor ,Welcome
Lil Wayne ,Believe Me
The Weeknd ,Sacrifice
Migos ,Beast
G,Eazy  Breakdown
Nelly ,The Fix
Post Malone ,A Thousand Bad Times
Justin Bieber ,No Sense
Erica Banks ,Buss It
MadeinTYO ,Uber Everywhere
Bruno Major ,Nothing
Billie Eilish ,No Time To Die
blink,182  Teenage Satellites
JID ,Westbrook
Charlie Puth ,Patient
Charli XCX ,Hanging Around
Vince Guaraldi Trio ,Christmas Time Is Here  Vocal  Album Version
Lil Durk ,Pissed Me Off
Will Dailey ,Higher Education
NF ,Time  Extended
The Weeknd ,Ordinary Life
Juice WRLD ,Not Enough
A,Wall  Loverboy
Morgan Wallen ,One Thing At A Time
Chris Brown ,This Christmas
Bo Burnham ,30
Internet Money ,Flossin’
LANY ,ex i never had
Bryson Tiller ,Let Me Explain
Troye Sivan ,Bloom
Trio Vegabajeño ,CANTARES DE NAVIDAD
Eminem ,Fall
Future ,CHICKENS
Hozier ,Angel of Small Death and the Codeine Scene
Halsey ,Haunting
Aaliyah ,Poison
Bazzi ,No Way!
Kristen Bell ,Some Things Never Change
AWOLNATION ,Sail
Post Malone ,Paranoid
Clairo ,Blouse
Travis Scott ,ESCAPE PLAN
Kehlani ,Bad News
Kygo ,Gone Are The Days
XXXTENTACION ,Rebirth (2016)
Van Halen ,Runnin' with the Devil  2015 Remaster
Majid Jordan ,Gave Your Love Away
The Beatles ,Penny Lane  Remastered
Olivia Rodrigo ,enough for you
Joji ,High Hopes
Post Malone ,Wow.  Remix
PinkPantheress ,Boy's a liar
Yahritza Y Su Esencia ,Inseparables
Taylor Swift ,Question...?
Bo Burnham ,Goodbye
Kings of Leon ,Over
Nick Jonas ,Under You
Kings of Leon ,Find Me
The Lumineers ,BRIGHTSIDE
Roar ,I Can't Handle Change
2Pac ,Ambitionz Az A Ridah
Anne,Marie  Alarm
Mike Posner ,I Took A Pill In Ibiza  Seeb Remix
Ariana Grande ,I Don't Care
Jason Derulo ,Broke
Logic ,I Am The Greatest
Anderson .Paak ,King James
Daniel Caesar ,LOVE AGAIN
21 Savage ,letter 2 my momma
Justin Timberlake ,Morning Light
Khalid ,Location
Mark Ronson ,I Can't Lose
Kid Ink ,Show Me
Eminem ,Killer
Maroon 5 ,Lost
Lil Skies ,I Know You
Ariana Grande ,raindrops (an angel cried)
Death Cab for Cutie ,Little Wanderer
Quality Control ,Too Hotty
J. Cole ,Fire Squad
Lil Baby ,Deep End (Lil Baby & Gunna)
Justin Timberlake ,Livin' Off the Land
Fall Out Boy ,Champion
N.W.A. ,Fuck Tha Police
Brent Faiyaz ,FYTB (FEAT. JOONY)
Russ ,RENT FREE
"Tyler, The Creator ",SAFARI
Kendrick Lamar ,LUST.
Hilary Duff ,All About You
XXXTENTACION ,Carry On
Dan + Shay ,Officially Christmas
Summer Walker ,Circus
Camila Cabello ,In the Dark
Wizkid ,Essence
Tom Petty ,Runnin' Down A Dream
Green Day ,Bang Bang
5 Seconds of Summer ,Lie To Me
Kanye West ,No More Parties In LA
Bryson Tiller ,Nevermind This Interlude
The Weeknd ,I Heard You’re Married
Bing Crosby ,What Child Is This/The Holly And The Ivy  Medley / Remastered 2006
Brent Faiyaz ,SKIT: OBLIVION
Taylor Swift ,Jump Then Fall (Taylor’s Version)
Imagine Dragons ,Yesterday
Mac Miller ,Hand Me Downs
Megan Thee Stallion ,NDA
David Guetta ,Let's Love
Machine Gun Kelly ,twin flame
Louis Tomlinson ,Miss You
YoungBoy Never Broke Again ,Bout My Business
Dennis Lloyd ,Nevermind
Lil Yachty ,Better
Lana Del Rey ,Dark But Just A Game
PARTYNEXTDOOR ,Come and See Me
Eminem ,Unaccommodating
blackbear ,top priority
Lord Huron ,The Night We Met
Moneybagg Yo ,Shottas (Lala)
ZHU ,Dreams
HAIM ,Now I'm In It
Summer Walker ,Toxic
Dustin Lynch ,Small Town Boy
Brent Faiyaz ,PRICE OF FAME
Ariana Grande ,worst behavior
Baby Keem ,pink panties
Young Thug ,Yea Yea Yea
Taylor Swift ,right where you left me  bonus track
iann dior ,Darkside
A$AP Rocky ,M'$
YoungBoy Never Broke Again ,Callin
Vince Staples ,LAW OF AVERAGES
Beyoncé ,MOVE
Morgan Wallen ,Need A Boat
Bryson Tiller ,Rain Interlude
Bo Burnham ,White Woman’s Instagram
Kelsea Ballerini ,the other girl
Britney Spears ,My Only Wish (This Year)
The Weeknd ,As You Are
Mac Miller ,Small Worlds
Quavo ,HUNCHO DREAMS
Kanye West ,God Is
YUNGBLUD ,acting like that
Trippie Redd ,Molly Hearts
Drake ,Nothings Into Somethings
Stone Temple Pilots ,Interstate Love Song
Drake ,Childs Play
Billie Eilish ,COPYCAT
A Boogie Wit da Hoodie ,Just Like Me
Future ,Flip
Calvin Harris ,Stay With Me
Imagine Dragons ,Trouble
Disney Characters ,This Is Halloween
Lil Baby ,Life Goes On
Lee Brice ,Soul
Flo Rida ,Hello Friday
Big Sean ,Loyal To A Fault
Emmy Meli ,I AM WOMAN
Miguel ,face the sun
Khalid ,My Bad
3 Doors Down ,Kryptonite
Leon Bridges ,Steam
Kacey Musgraves ,hookup scene
NAV ,Spend It
GAYLE ,abcdefu
Kacey Musgraves ,what doesn’t kill me
Tom Petty and the Heartbreakers ,Even The Losers
2 Chainz ,2 Dollar Bill
Lil Wayne ,Dope New Gospel
YoungBoy Never Broke Again ,On My Side
Nicki Minaj ,Barbie Tingz
Rich The Kid ,New Freezer
Arctic Monkeys ,The World's First Ever Monster Truck Front Flip
YoungBoy Never Broke Again ,Cross Roads
David Bowie ,Let's Dance  1999 Remaster
Jack Harlow ,WHATS POPPIN
Madvillain ,Accordion
$uicideboy$ ,The Number You Have Dialed Is Not in Service
Musical Youth ,Pass The Dutchie
Ty Dolla $ign ,Darkside
BTS ,Best Of Me
Dream ,Change My Clothes
Fabolous ,Ooh Yea
"Tyler, The Creator ",SMUCKERS
P!nk ,Beautiful Trauma
Nipsey Hussle ,Double Up
Cash Cash ,All My Love
Big Sean ,Paradise  Extended
Flyboy Tarantino ,"Love Hard, Fall Fast"
George Ezra ,"White Christmas  Spotify Singles  Holiday, Recorded at Air Studios, London"
Family of the Year ,Hero
The Weeknd ,Often
Morgan Wallen ,Sand In My Boots
LANCO ,Born to Love You
Big Sean ,Sacrifices
The 1975 ,Love Me
Drake ,Lemon Pepper Freestyle
Bo Burnham ,Bezos I
Trippie Redd ,Topanga
Post Malone ,rockstar
JENNIE ,SOLO
Kid Cudi ,Releaser
ZAYN ,Let Me
Paramore ,Forgiveness
Justin Bieber ,We Are
NF ,LOST
TOOL ,Fear Inoculum
Sugar Ray ,Fly
Tove Lo ,Disco Tits
Joey Bada$$ ,Paper Trail$
NLE Choppa ,Camelot
TOOL ,Chocolate Chip Trip
J Balvin ,Morado
Post Malone ,Sugar Wraith
Machine Gun Kelly ,make up sex
GASHI ,Creep On Me
Jameson Rodgers ,Cold Beer Calling My Name
Bo Burnham ,Don't Wanna Know
Mark Ronson ,Uptown Funk
Perry Como ,Christmas Dream
NAV ,Playa
Cardi B ,Drip
Tory Lanez ,Broke In A Minute
Kanye West ,Facts (Charlie Heat Version)
Imagine Dragons ,Natural
J. Cole ,No Role Modelz
Demi Lovato ,Anyone
Charlie Puth ,That's Hilarious
Martin Garrix ,In the Name of Love
Future ,Stick Talk
Paper Route EMPIRE ,Proud
Kanye West ,Wash Us In The Blood
Takeoff ,I Remember
Florida Georgia Line ,Sun Daze
Michael Bublé ,Mis Deseos / Feliz Navidad (duet with Thalia)
Travis Scott ,STOP TRYING TO BE GOD
Playboi Carti ,Fell In Luv
Panic! At The Disco ,Viva Las Vengeance
Joji ,XNXX
Big Sean ,I Don't Fuck With You
Juice WRLD ,My Life In A Nutshell
Desiigner ,Panda
Juice WRLD ,Go Hard 2.0
J. Cole ,Love Yourz
Eric Church ,Like A Wrecking Ball
24kGoldn ,VALENTINO
George Michael ,Freedom! '90
Kane Brown ,Blessed & Free
YNW Melly ,Billboard
Mayar Jenisk ,Longing Heart
Jennifer Ormond ,Without You
Rae Sremmurd ,Swang
DJ Khaled ,Down for Life
The Kid LAROI ,OVER YOU
Maroon 5 ,Wait
Chance the Rapper ,The Big Day
David Bowie ,Golden Years  1999 Remastered Version
One Direction ,Home
Meek Mill ,Cold Hearted II
PARTYNEXTDOOR ,Only U
TOOL ,Descending
Bad Bunny ,MALDITA POBREZA
Skylar Grey ,I Know You
Burl Ives ,Rudolph The RedNosed Reindeer  Finale
Luke Combs ,Beautiful Crazy
Travis Scott ,Pray 4 Love
DJ Drama ,Wishing
Joyner Lucas ,Ye Not Crazy
Key Glock ,Something Bout Me
Wale ,Routine
iLoveMemphis ,Hit the Quan  Original Version
Alan Walker ,Darkside
Doja Cat ,Vegas (From the Original Motion Picture Soundtrack ELVIS)
Twenty One Pilots ,Good Day
Darlene Love ,A Marshmallow World
Jenny Duncan ,
Tory Lanez ,Pieces
Conan Gray ,Yours
Lana Del Rey ,Freak
Ed Sheeran ,First Times
Aretha Franklin ,(You Make Me Feel Like) A Natural Woman
lovelytheband ,broken
Naughty Boy ,Runnin' (Lose It All)
Eagles ,Please Come Home for Christmas  Eagles 2013 Remaster
The Citizens of Halloween ,This Is Halloween
NLE Choppa ,Make Em Say
5 Seconds of Summer ,Broken Home
Kodak Black ,Versatile
Logic ,Everybody
Luke Combs ,South On Ya
Meek Mill ,Believe
24kGoldn ,CITY OF ANGELS
G,Eazy  What If
Roddy Ricch ,Die Young
Bazzi ,I Like That
Kane Brown ,Good as You
G.R.L. ,Ugly Heart
50 Cent ,P.I.M.P.
Electric Light Orchestra ,Mr. Blue Sky
Chance the Rapper ,My Own Thing
Lil Tecca ,REPEAT IT
Disclosure ,Good Intentions
Kygo ,I'm in Love
Childish Gambino ,32.22
Pentatonix ,Hark! The Herald Angels Sing
CORPSE ,EGIRLS ARE RUINING MY LIFE!
Halsey ,3am
Roddy Ricch ,paid my dues
Tyla Yaweh ,Tommy Lee
Kodak Black ,Coolin and Booted
Gunna ,RELENTLESS
ScHoolboy Q ,Man Of The Year
One Direction ,Where Do Broken Hearts Go
Galantis ,Gold Dust
Juice WRLD ,Anxiety  Intro
Future ,Massage In My Room
Britney Spears ,Do You Wanna Come Over?
Lady Gaga ,Just Dance
Ty Dolla $ign ,Purple Emoji
Nelly ,Ride Wit Me
Cold War Kids ,First
Wiz Khalifa ,Rain
Sabrina Carpenter ,Nonsense
A$AP Mob ,Way Hii
Sam Smith ,I’m Ready
A Boogie Wit da Hoodie ,Playa
A Boogie Wit da Hoodie ,Right Back
Kanye West ,Water
Birdy ,Skinny Love
"Tyler, The Creator ",MANIFESTO
Logic ,Contact
A Boogie Wit da Hoodie ,Startender
ScHoolboy Q ,Drunk
Grouplove ,Welcome To Your Life
alt,J  Every Other Freckle
The Weeknd ,Secrets
Jonas Brothers ,Burnin' Up
Shakira ,"Whenever, Wherever"
Doja Cat ,Need To Know
Trippie Redd ,Miss The Rage
King Von ,I Am What I Am
Harry Styles ,Matilda
Nipsey Hussle ,Last Time That I Checc'd
Bleachers ,Secret Life
Vice ,Obsession
Lil Yachty ,TALK TO ME NICE
YoungBoy Never Broke Again ,Rich Shit
Playboi Carti ,Teen X
XXXTENTACION ,I Don't Wanna Do This Anymore
Chance the Rapper ,All We Got
Lil Baby ,Lying
YoungBoy Never Broke Again ,Fuck Da Industry
Mac Miller ,Everybody
Gucci Mane ,ICE
VIC MENSA ,Down On My Luck
NF ,PAID MY DUES
Gunna ,Cash War
BROCKHAMPTON ,WEIGHT
Tory Lanez ,SKAT
Ellie Goulding ,Something In The Way You Move
DeJ Loaf ,Try Me
DJ Khaled ,Pull a Caper
Kehlani ,Can You Blame Me
Linkin Park ,Runaway
Priory ,Weekend
John Mellencamp ,Small Town
Juice WRLD ,Big
Chris Stapleton ,Parachute
Dierks Bentley ,Drunk On A Plane
Big Sean ,Guard Your Heart
Calvin Harris ,Open Wide
The Chainsmokers ,New York City
Vampire Weekend ,Sympathy
N.E.R.D ,Lemon  Drake Remix
Polo G ,Broken Guitars
Joji ,SLOW DANCING IN THE DARK
$uicideboy$ ,1000 Blunts
Bing Crosby ,It's Beginning To Look Like Christmas
Grouplove ,Good Morning
David Bowie ,I Can't Give Everything Away
Chris Brown ,No Guidance
Lil Pump ,Foreign
Dillon Francis ,All That
Taylor Swift ,Red
BANKS ,Beggin For Thread
Alicia Keys ,Blended Family (What You Do For Love)
Bryson Tiller ,Get Mine
Eric Church ,Talladega
6ix9ine ,TROLLZ
Keys N Krates ,Music To My Ears
Coldplay ,Higher Power
4*TOWN (From Disney and Pixar’s Turning Red) ,Nobody Like U
Money Man ,24
ILOVEMAKONNEN ,Love
iann dior ,shots in the dark
Major Lazer ,Hell and High Water
Temple Of The Dog ,Hunger Strike
21 Savage ,Immortal
Kanye West ,Freestyle 4
Blake Shelton ,Gonna
Steve Lacy ,Mercury
Taylor Swift ,AntiHero
Zach Bryan ,Late July
Kendrick Lamar ,The Heart Part 4
Matthew Wilder ,Break My Stride
Juice WRLD ,"The Man, The Myth, The Legend  Interlude"
Post Malone ,Circles
Machine Gun Kelly ,Bad Things
Gucci Mane ,Gucci Please
The Lumineers ,WHERE WE ARE
$uicideboy$ ,BUCKHEAD
Mitski ,Everyone
NAV ,Saint Laurenttt
Sam Smith ,Dancing With A Stranger
